fecha,ventas_reales,pronostico_regresión_lineal,pronostico_random_forest,pronostico_gradient_boosting,modelo_recomendado
2025-08-10,3643.26,2663.739735588053,2387.850899999997,2384.923975173512,Regresión Lineal
2025-08-11,2771.1,3305.050469948619,2714.227033333336,2717.3522733848295,Regresión Lineal
2025-08-12,2651.79,2913.1417042956746,2369.807333333335,2555.555290312055,Regresión Lineal
2025-08-13,1735.12,2853.1933118104935,2300.499833333334,2370.621479730835,Regresión Lineal
2025-08-14,2381.6,2330.1857986708346,2578.5511666666657,1946.0657377880743,Regresión Lineal
2025-08-15,2603.4,2685.5800561579817,2625.023633333329,2372.6858910480782,Regresión Lineal
2025-08-16,2457.91,3183.587792465929,2521.7993,2423.5655508200316,Regresión Lineal
2025-08-17,2529.2400000000002,2776.9602523248177,2928.1852666666678,2761.7254192957507,Regresión Lineal
2025-08-18,3277.12,2852.9796539222298,2573.7752666666665,2424.278147613336,Regresión Lineal
2025-08-19,2594.19,3080.8811664925306,2676.3718,2442.8916343643527,Regresión Lineal
2025-08-20,2217.93,2846.1638625736814,2574.0221000000006,2364.7179887647576,Regresión Lineal
2025-08-21,2014.86,2593.595514795481,2587.5171666666643,2273.2596863953427,Regresión Lineal
2025-08-22,2373.37,2375.392858245701,2585.412299999998,2259.368358354449,Regresión Lineal
2025-08-23,1376.42,2905.900571670645,2544.7848999999983,2366.036401849176,Regresión Lineal
2025-08-24,1608.8400000000001,2325.541526349116,2525.0493333333316,2301.639077842519,Regresión Lineal
2025-08-25,3190.25,2313.600771887257,2678.1332666666644,2501.166927893974,Regresión Lineal
2025-08-26,2309.16,2841.637310111575,2720.607800000001,2442.8916343643527,Regresión Lineal
2025-08-27,1895.18,2458.852345101448,2764.894299999998,2467.5494448142044,Regresión Lineal
2025-08-28,2296.74,2194.512655118946,2419.8549999999964,2392.35770055188,Regresión Lineal
2025-08-29,1508.57,2225.973956561036,2515.1759333333325,2442.3836507886076,Regresión Lineal
2025-08-30,2131.54,3021.6761367012805,2674.9685666666687,2552.3609478455064,Regresión Lineal
2025-08-31,2825.65,2578.5760993981385,2664.7680666666697,2413.1037085817557,Regresión Lineal
2025-09-01,2997.29,2833.768579778116,3112.245566666668,2796.9532688311783,Regresión Lineal
2025-09-02,1842.05,2886.45554860399,3164.6556333333388,2830.4902611163743,Regresión Lineal
2025-09-03,2540.47,2387.532485022646,3020.027866666669,2686.024107172961,Regresión Lineal
2025-09-04,2195.35,2560.359572488145,3069.082633333335,2699.368165409395,Regresión Lineal
2025-09-05,2021.52,2413.5354968747415,2914.3905666666706,2577.3115077487096,Regresión Lineal
2025-09-06,1353.96,2897.0199007609917,3285.1727333333356,2787.8464342328475,Regresión Lineal
2025-09-07,2384.71,2399.737489027495,3220.1465333333367,2724.9655328298854,Regresión Lineal
2025-09-08,1541.15,2736.8335578743718,3051.0218000000027,2807.549704074789,Regresión Lineal
2025-09-09,2630.2200000000003,2339.0028068835963,3053.284233333337,2698.8255620106306,Regresión Lineal
2025-09-10,2198.07,2634.1381870774494,3144.4949000000042,2728.802907499311,Regresión Lineal
2025-09-11,1960.79,2379.5360304112546,3086.704666666668,2691.6548516996913,Regresión Lineal
2025-09-12,2214.84,2205.0294730048336,3181.4126666666675,2671.7487153013417,Regresión Lineal
2025-09-13,1950.74,2802.0220085997425,2896.618266666672,2619.1754332762907,Regresión Lineal
2025-09-14,2159.5,2550.338862563134,3149.777000000002,2722.628375073295,Regresión Lineal
2025-09-15,1396.02,2761.8232899139985,3108.9268666666703,2700.1038731264475,Regresión Lineal
2025-09-16,2038.39,2280.8514075917774,3154.1606000000015,2678.919425612281,Regresión Lineal
2025-09-17,1133.5900000000001,2386.200716653926,3174.826166666668,2710.19919163563,Regresión Lineal
2025-09-18,1735.96,1896.1702116337547,3172.9160333333325,2796.2177551144914,Regresión Lineal
